,Title,Year,Rating,Rating Count,Views,Predicted Views
tt0111161,The Shawshank Redemption,1994,9.2,2089382,,17611693
tt0068646,The Godfather,1972,9.2,1433884,,17291778
tt0071562,The Godfather: Part II,1974,9.0,995997,,14318549
tt0468569,The Dark Knight,2008,9.0,2055819,,14812329
tt0050083,12 Angry Men,1957,8.9,591688,,12565426
tt0108052,Schindler's List,1993,8.9,1082960,,13096808
tt0167260,The Lord of the Rings: The Return of the King,2003,8.9,1487166,,13240783
tt0110912,Pulp Fiction,1994,8.9,1633178,,13104292
tt0060196,"The Good, the Bad and the Ugly",1966,8.8,620260,,11195020
tt0137523,Fight Club,1999,8.8,1670480,,11673985
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1503217,,11706145
tt0109830,Forrest Gump,1994,8.7,1602217,10000000.0,10095652
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1047783,,9893932
tt1375666,Inception,2010,8.7,1830622,,10331686
tt0167261,The Lord of the Rings: The Two Towers,2002,8.7,1344714,,10218710
tt4154796,Avengers: Endgame,2019,8.7,394632,,10485673
tt0073486,One Flew Over the Cuckoo's Nest,1975,8.7,827820,,9822187
tt0099685,Goodfellas,1990,8.7,901753,,10045370
tt0133093,The Matrix,1999,8.6,1500481,,8667231
tt0047478,Seven Samurai,1954,8.6,282429,,8011195
tt0114369,Se7en,1995,8.6,1281150,,8610423
tt0317248,City of God,2002,8.6,641894,,8723713
tt0076759,Star Wars: Episode IV - A New Hope,1977,8.6,1117100,,8343625
tt0102926,The Silence of the Lambs,1991,8.6,1127802,,8552720
tt0038650,It's a Wonderful Life,1946,8.6,355572,,7890637
tt0118799,Life Is Beautiful,1997,8.6,549956,,8650231
tt0245429,Spirited Away,2001,8.5,554357,,7205425
tt0120815,Saving Private Ryan,1998,8.5,1104654,,7153124
tt0114814,The Usual Suspects,1995,8.5,903320,7500000.0,7111018
tt0110413,Léon: The Professional,1994,8.5,920665,,7095837
tt0120689,The Green Mile,1999,8.5,1009642,,7169359
tt0816692,Interstellar,2014,8.5,1289680,,7389746
tt0054215,Psycho,1960,8.5,535216,,6592911
tt0120586,American History X,1998,8.5,947553,,7155255
tt0021749,City Lights,1931,8.5,146155,,6164762
tt0034583,Casablanca,1942,8.5,474348,,6324714
tt0064116,Once Upon a Time in the West,1968,8.5,270182,,6716071
tt0253474,The Pianist,2002,8.5,639237,,7219219
tt0027977,Modern Times,1936,8.5,189385,,6238905
tt1675434,The Intouchables,2011,8.5,672509,,7353279
tt0407887,The Departed,2006,8.5,1070951,,7273147
tt0088763,Back to the Future,1985,8.5,930976,,6961186
tt0103064,Terminator 2: Judgment Day,1991,8.5,903740,,7051229
tt2582802,Whiplash,2014,8.5,611671,,7398942
